[ 22:39:00.0781 ] Info:  	Rinegine program start
[ 22:39:00.0882 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0882 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0882 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0882 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:00.0882 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0882 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0882 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0882 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:00.0882 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0882 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0882 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0882 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:00.0882 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0882 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0882 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0882 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:00.0882 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0882 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0882 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0882 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:00.0882 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0882 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0882 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0882 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:00.0882 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0882 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0882 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0882 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:00.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0883 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:00.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0883 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:00.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0883 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:00.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0883 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:00.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0883 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:00.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0883 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:00.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0883 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:00.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0883 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:00.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0883 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:00.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0883 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:00.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0883 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:00.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0883 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:00.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0883 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:00.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0883 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:00.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0883 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:00.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0883 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:00.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0883 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:00.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0883 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:00.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0883 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:00.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0883 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:00.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0883 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:00.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0883 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:00.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0883 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:00.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0883 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:00.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0883 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:00.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0883 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:00.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0883 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:00.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0883 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:00.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0883 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:00.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0883 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:00.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0883 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:00.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0883 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:00.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0883 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:00.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0883 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:00.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0883 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:00.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0883 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:00.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0883 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:00.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0883 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:00.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0883 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:00.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0883 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:00.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0883 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:00.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0883 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:00.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:00.0883 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:00.0883 ] Debug:  	Memory has been cleared: '686' bytes


[ 22:39:00.0883 ] Info:  	Compile 64bit


[ 22:39:17.0039 ] Critical Error:  	Error: 1

