[ 12:22:30.0724 ] Info:  	Rinegine program start


[ 12:22:30.0724 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:22:30.0724 ] Info:  	Rinegine init


[ 12:22:30.0724 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:22:30.0724 ] Info:  	Rinegine initialized

[ 12:22:30.0724 ] Info:  	Program start

[ 12:22:30.0724 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 12:22:30.0747 ] Info:  	test.rgset is get, checking for suitable

[ 12:22:30.0758 ] Info:  	It is suitable, compile...

[ 12:22:30.0768 ] Info:  	Compile start

[ 12:22:30.0774 ] Info:  	Path to project: ''


[ 12:22:30.0793 ] Debug:  	File config:
clear
name = test
bit = 64
run = 64
source = source.cppÿ

[ 12:22:30.0811 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0811 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0811 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0811 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0811 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0811 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0811 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0811 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0811 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0811 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0811 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0811 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0811 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0811 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0811 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0811 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0811 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0811 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0811 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0811 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0811 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0811 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0811 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0811 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:30.0811 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:30.0811 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:30.0811 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:30.0811 ] Debug:  	Memory has been cleared: '686' bytes

