[ 18:58:58.0834 ] Info:  	Rinegine program start


[ 18:58:58.0834 ] Info:  	Rinegine init

[ 18:58:58.0834 ] Info:  	Program start

[ 18:58:58.0834 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 18:58:58.0840 ] Info:  	rgset is get, checking for suitable

[ 18:58:58.0843 ] Info:  	It is suitable, compile...

[ 18:58:58.0847 ] Info:  	Compile start

[ 18:58:58.0850 ] Info:  	Path to project: ''


[ 18:58:58.0881 ] Info:  	Compile 64bit


[ 18:59:00.0662 ] Critical Error:  	Error: 1

