[ 23:34:54.0431 ] Info:  	Rinegine program start


[ 23:34:54.0431 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 23:34:54.0431 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 23:34:54.0431 ] Info:  	Rinegine init

[ 23:34:54.0431 ] Info:  	Rinegine initialized

[ 23:34:54.0431 ] Info:  	Program start

[ 23:34:54.0431 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 23:34:54.0437 ] Info:  	rgset is get, checking for suitable

[ 23:34:54.0440 ] Info:  	It is suitable, compile...

[ 23:34:54.0444 ] Info:  	Compile start

[ 23:34:54.0445 ] Info:  	Path to project: ''


[ 23:34:54.0447 ] Debug:  	File config:
name=test
source=main.cpp
bit=64
run=64
utf
consolÿ

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:34:54.0451 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

