[ 13:35:10.0489 ] Info:  	Rinegine program start


[ 13:35:10.0489 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 13:35:10.0489 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 13:35:10.0489 ] Info:  	Rinegine init

[ 13:35:10.0489 ] Info:  	Rinegine initialized

[ 13:35:10.0489 ] Info:  	Program start

[ 13:35:10.0489 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 13:35:10.0494 ] Info:  	rgset is get, checking for suitable

[ 13:35:10.0496 ] Info:  	It is suitable, compile...

[ 13:35:10.0496 ] Info:  	Compile start

[ 13:35:10.0499 ] Info:  	Path to project: ''


[ 13:35:10.0501 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:10.0502 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

