[ 22:24:49.0883 ] Info:  	Rinegine program start


[ 22:24:49.0883 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 22:24:49.0883 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 22:24:49.0883 ] Info:  	Rinegine init

[ 22:24:49.0883 ] Info:  	Rinegine initialized

[ 22:24:49.0883 ] Info:  	Program start

[ 22:24:49.0883 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 22:24:49.0887 ] Info:  	rgset is get, checking for suitable

[ 22:24:49.0889 ] Info:  	It is suitable, compile...

[ 22:24:49.0891 ] Info:  	Compile start

[ 22:24:49.0893 ] Info:  	Path to project: ''


[ 22:24:49.0894 ] Debug:  	File config:
name=copy
bit = 64
run=64
consol
debug
utf
source=main.cppÿ

[ 22:24:49.0898 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:49.0898 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:49.0898 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:49.0898 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:49.0898 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:49.0898 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:49.0898 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:49.0898 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:49.0898 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:49.0898 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:49.0898 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:49.0898 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:49.0898 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:49.0898 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:49.0898 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:49.0898 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:49.0898 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:49.0898 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:49.0898 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:49.0898 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:49.0898 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:49.0898 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:49.0898 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:49.0898 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:49.0898 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:49.0898 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

