[ 16:31:17.0838 ] Info:  	Rinegine program start


[ 16:31:17.0838 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 16:31:17.0838 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 16:31:17.0838 ] Info:  	Rinegine init

[ 16:31:17.0838 ] Info:  	Rinegine initialized

[ 16:31:17.0838 ] Info:  	Program start

[ 16:31:17.0838 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 16:31:17.0862 ] Info:  	rgset is get, checking for suitable

[ 16:31:17.0868 ] Info:  	It is suitable, compile...

[ 16:31:17.0875 ] Info:  	Compile start

[ 16:31:17.0878 ] Info:  	Path to project: ''


[ 16:31:17.0883 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 16:31:17.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:31:17.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:31:17.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

