[ 21:59:12.0310 ] Info:  	Rinegine program start


[ 21:59:12.0310 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 21:59:12.0310 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 21:59:12.0310 ] Info:  	Rinegine init

[ 21:59:12.0310 ] Info:  	Rinegine initialized

[ 21:59:12.0310 ] Info:  	Program start

[ 21:59:12.0310 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:59:12.0316 ] Info:  	rgset is get, checking for suitable

[ 21:59:12.0319 ] Info:  	It is suitable, compile...

[ 21:59:12.0322 ] Info:  	Compile start

[ 21:59:12.0323 ] Info:  	Path to project: ''


[ 21:59:12.0325 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 21:59:12.0329 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:12.0331 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

