[ 17:29:02.0776 ] Info:  	Rinegine program start


[ 17:29:02.0776 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 17:29:02.0776 ] Info:  	Rinegine init


[ 17:29:02.0776 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 17:29:02.0776 ] Info:  	Rinegine initialized

[ 17:29:02.0776 ] Info:  	Program start

[ 17:29:02.0776 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:29:02.0797 ] Info:  	rgset is get, checking for suitable

[ 17:29:02.0808 ] Info:  	It is suitable, compile...

[ 17:29:02.0818 ] Info:  	Compile start

[ 17:29:02.0825 ] Info:  	Path to project: ''


[ 17:29:02.0834 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:29:02.0852 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:29:02.0852 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:29:02.0852 ] Debug:  	Memory has been cleared: '686' bytes

