[ 06:46:47.0864 ] Info:  	Rinegine program start


[ 06:46:47.0864 ] Info:  	Rinegine init

[ 06:46:47.0864 ] Info:  	Program start

[ 06:46:47.0864 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 06:46:47.0870 ] Info:  	rgset is get, checking for suitable

[ 06:46:47.0873 ] Info:  	It is suitable, compile...

[ 06:46:47.0877 ] Info:  	Compile start

[ 06:46:47.0879 ] Info:  	Path to project: ''


[ 06:46:47.0947 ] Info:  	Compile 64bit


[ 06:46:50.0896 ] Critical Error:  	Error: 1

