[ 01:56:09.0325 ] Info:  	Rinegine program start


[ 01:56:09.0325 ] Info:  	Rinegine init

[ 01:56:09.0325 ] Info:  	Program start

[ 01:56:09.0325 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 01:56:09.0329 ] Info:  	rgset is get, checking for suitable

[ 01:56:09.0332 ] Info:  	It is suitable, compile...

[ 01:56:09.0334 ] Info:  	Compile start

[ 01:56:09.0335 ] Info:  	Path to project: ''


[ 01:56:09.0354 ] Info:  	Compile 64bit


[ 01:56:12.0885 ] Critical Error:  	Error: 1

