[ 19:04:29.0557 ] Info:  	Rinegine program start


[ 19:04:29.0558 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 19:04:29.0558 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 19:04:29.0558 ] Info:  	Rinegine init

[ 19:04:29.0558 ] Info:  	Rinegine initialized

[ 19:04:29.0558 ] Info:  	Program start

[ 19:04:29.0558 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 19:04:29.0580 ] Info:  	rgset is get, checking for suitable

[ 19:04:29.0591 ] Info:  	It is suitable, compile...

[ 19:04:29.0602 ] Info:  	Compile start

[ 19:04:29.0609 ] Info:  	Path to project: ''


[ 19:04:29.0617 ] Debug:  	File config:
name=test
source=main.cpp
bit=64
run=64
utf
consolÿ

[ 19:04:29.0633 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:29.0634 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:04:29.0634 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:29.0634 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:04:29.0634 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:29.0634 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:04:29.0634 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:29.0634 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:04:29.0634 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:29.0634 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:04:29.0634 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:29.0634 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:04:29.0634 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:29.0634 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:04:29.0634 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:29.0634 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:04:29.0634 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:29.0634 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:04:29.0634 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:29.0634 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:04:29.0634 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:29.0634 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:04:29.0634 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:29.0634 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:04:29.0634 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:29.0634 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

