[ 13:27:03.0408 ] Info:  	Rinegine program start


[ 13:27:03.0408 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 13:27:03.0408 ] Info:  	Rinegine init


[ 13:27:03.0408 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 13:27:03.0408 ] Info:  	Rinegine initialized

[ 13:27:03.0408 ] Info:  	Program start

[ 13:27:03.0408 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 13:27:03.0428 ] Info:  	rgset is get, checking for suitable

[ 13:27:03.0438 ] Info:  	It is suitable, compile...

[ 13:27:03.0450 ] Info:  	Compile start

[ 13:27:03.0457 ] Info:  	Path to project: ''


[ 13:27:03.0465 ] Debug:  	File config:
name=NoVirus
bit=64
run=64
source=main.cpp
debug
consolÿ

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:03.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:03.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:03.0483 ] Debug:  	Memory has been cleared: '686' bytes

