[ 22:35:19.0562 ] Info:  	Rinegine program start


[ 22:35:19.0562 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 22:35:19.0562 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 22:35:19.0562 ] Info:  	Rinegine init

[ 22:35:19.0562 ] Info:  	Rinegine initialized

[ 22:35:19.0562 ] Info:  	Program start

[ 22:35:19.0562 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 22:35:19.0570 ] Info:  	rgset is get, checking for suitable

[ 22:35:19.0575 ] Info:  	It is suitable, compile...

[ 22:35:19.0578 ] Info:  	Compile start

[ 22:35:19.0580 ] Info:  	Path to project: ''


[ 22:35:19.0582 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 22:35:19.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:35:19.0588 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

