[ 23:24:12.0827 ] Info:  	Rinegine program start


[ 23:24:12.0827 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 23:24:12.0827 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 23:24:12.0827 ] Info:  	Rinegine init

[ 23:24:12.0827 ] Info:  	Rinegine initialized

[ 23:24:12.0827 ] Info:  	Program start

[ 23:24:12.0827 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 23:24:12.0832 ] Info:  	rgset is get, checking for suitable

[ 23:24:12.0835 ] Info:  	It is suitable, compile...

[ 23:24:12.0838 ] Info:  	Compile start

[ 23:24:12.0839 ] Info:  	Path to project: ''


[ 23:24:12.0842 ] Debug:  	File config:
name=copy
bit = 64
run=64
consol
debug
utf
source=main.cppÿ

[ 23:24:12.0845 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0845 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0845 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0845 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0845 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0845 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0845 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0845 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0845 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0845 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0845 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0845 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0845 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0845 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0845 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0845 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0845 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0845 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0845 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0845 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0845 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0845 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0845 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0845 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:24:12.0845 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:24:12.0845 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

