[ 23:23:58.0272 ] Info:  	Rinegine program start


[ 23:23:58.0272 ] Info:  	Rinegine init

[ 23:23:58.0272 ] Info:  	Program start

[ 23:23:58.0272 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:23:58.0279 ] Info:  	rgset is get, checking for suitable

[ 23:23:58.0284 ] Info:  	It is suitable, compile...

[ 23:23:58.0287 ] Info:  	Compile start

[ 23:23:58.0289 ] Info:  	Path to project: ''


[ 23:23:58.0313 ] Info:  	Compile 64bit


[ 23:24:01.0514 ] Critical Error:  	Error: 1

