[ 06:47:16.0511 ] Info:  	Rinegine program start


[ 06:47:16.0511 ] Info:  	Rinegine init

[ 06:47:16.0511 ] Info:  	Program start

[ 06:47:16.0511 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 06:47:16.0518 ] Info:  	rgset is get, checking for suitable

[ 06:47:16.0521 ] Info:  	It is suitable, compile...

[ 06:47:16.0524 ] Info:  	Compile start

[ 06:47:16.0527 ] Info:  	Path to project: ''


[ 06:47:16.0549 ] Info:  	Compile 64bit


[ 06:47:19.0526 ] Critical Error:  	Error: 1

