[ 17:56:54.0567 ] Info:  	Rinegine program start


[ 17:56:54.0567 ] Info:  	Rinegine init

[ 17:56:54.0567 ] Info:  	Program start

[ 17:56:54.0567 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:56:54.0574 ] Info:  	rgset is get, checking for suitable

[ 17:56:54.0577 ] Info:  	It is suitable, compile...

[ 17:56:54.0581 ] Info:  	Compile start

[ 17:56:54.0584 ] Info:  	Path to project: ''


[ 17:56:54.0617 ] Info:  	Compile 64bit


[ 17:56:54.0867 ] Critical Error:  	Error: 1

