[ 23:51:49.0910 ] Info:  	Rinegine program start


[ 23:51:49.0910 ] Info:  	Rinegine init

[ 23:51:49.0910 ] Info:  	Program start

[ 23:51:49.0910 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:51:49.0915 ] Info:  	rgset is get, checking for suitable

[ 23:51:49.0917 ] Info:  	It is suitable, compile...

[ 23:51:49.0920 ] Info:  	Compile start

[ 23:51:49.0921 ] Info:  	Path to project: ''


[ 23:51:49.0935 ] Info:  	Compile 64bit


[ 23:51:53.0123 ] Critical Error:  	Error: 1

