[ 22:02:24.0318 ] Info:  	Rinegine program start


[ 22:02:24.0318 ] Info:  	Rinegine init

[ 22:02:24.0319 ] Info:  	Program start

[ 22:02:24.0319 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 22:02:24.0328 ] Info:  	rgset is get, checking for suitable

[ 22:02:24.0332 ] Info:  	It is suitable, compile...

[ 22:02:24.0337 ] Info:  	Compile start

[ 22:02:24.0339 ] Info:  	Path to project: ''


[ 22:02:24.0366 ] Info:  	Compile 64bit


[ 22:02:28.0096 ] Critical Error:  	Error: 1

