[ 23:00:49.0705 ] Info:  	Rinegine program start


[ 23:00:49.0705 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 23:00:49.0705 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 23:00:49.0705 ] Info:  	Rinegine init

[ 23:00:49.0705 ] Info:  	Rinegine initialized

[ 23:00:49.0705 ] Info:  	Program start

[ 23:00:49.0705 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 23:00:49.0710 ] Info:  	rgset is get, checking for suitable

[ 23:00:49.0712 ] Info:  	It is suitable, compile...

[ 23:00:49.0715 ] Info:  	Compile start

[ 23:00:49.0717 ] Info:  	Path to project: ''


[ 23:00:49.0718 ] Debug:  	File config:
name=copy
bit = 64
run=64
consol
debug
utf
source=main.cppÿ

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:00:49.0722 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

