[ 18:56:45.0540 ] Info:  	Rinegine program start


[ 18:56:45.0540 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 18:56:45.0540 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 18:56:45.0540 ] Info:  	Rinegine init

[ 18:56:45.0540 ] Info:  	Rinegine initialized

[ 18:56:45.0540 ] Info:  	Program start

[ 18:56:45.0540 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 18:56:45.0562 ] Info:  	rgset is get, checking for suitable

[ 18:56:45.0572 ] Info:  	It is suitable, compile...

[ 18:56:45.0583 ] Info:  	Compile start

[ 18:56:45.0590 ] Info:  	Path to project: ''


[ 18:56:45.0599 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 18:56:45.0615 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:56:45.0615 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:56:45.0615 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:56:45.0615 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:56:45.0615 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:56:45.0615 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:56:45.0615 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:56:45.0615 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:56:45.0615 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:56:45.0615 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:56:45.0615 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:56:45.0615 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:56:45.0615 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:56:45.0615 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:56:45.0615 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:56:45.0615 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:56:45.0615 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:56:45.0615 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:56:45.0615 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:56:45.0615 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:56:45.0615 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:56:45.0615 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:56:45.0615 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:56:45.0615 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:56:45.0615 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:56:45.0615 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

