[ 17:50:23.0351 ] Info:  	Rinegine program start


[ 17:50:23.0351 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 17:50:23.0351 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 17:50:23.0351 ] Info:  	Rinegine init

[ 17:50:23.0351 ] Info:  	Rinegine initialized

[ 17:50:23.0351 ] Info:  	Program start

[ 17:50:23.0351 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:50:23.0372 ] Info:  	rgset is get, checking for suitable

[ 17:50:23.0383 ] Info:  	It is suitable, compile...

[ 17:50:23.0392 ] Info:  	Compile start

[ 17:50:23.0399 ] Info:  	Path to project: ''


[ 17:50:23.0407 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 17:50:23.0424 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0424 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0424 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0424 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0424 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0424 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0424 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0424 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0424 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0424 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0424 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0424 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0424 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0424 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0424 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0424 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0424 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0424 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0424 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0424 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0424 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0424 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0424 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0424 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:50:23.0424 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:50:23.0424 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

