[ 18:28:48.0522 ] Info:  	Rinegine program start


[ 18:28:48.0522 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 18:28:48.0522 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 18:28:48.0522 ] Info:  	Rinegine init

[ 18:28:48.0522 ] Info:  	Rinegine initialized

[ 18:28:48.0522 ] Info:  	Program start

[ 18:28:48.0522 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 18:28:48.0546 ] Info:  	rgset is get, checking for suitable

[ 18:28:48.0557 ] Info:  	It is suitable, compile...

[ 18:28:48.0567 ] Info:  	Compile start

[ 18:28:48.0574 ] Info:  	Path to project: ''


[ 18:28:48.0576 ] Debug:  	File config:
source = source.cpp
bit = 32
name = test
run = 32
consol
utf
debugÿ

[ 18:28:48.0600 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0600 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0600 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0600 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0600 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0600 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0600 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0600 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0600 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0600 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0600 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0600 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0600 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0600 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0600 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0600 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0600 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0600 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0600 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0600 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0600 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0600 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:28:48.0601 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

