[ 23:58:36.0099 ] Info:  	Rinegine program start


[ 23:58:36.0099 ] Info:  	Rinegine init

[ 23:58:36.0099 ] Info:  	Program start

[ 23:58:36.0099 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:58:36.0104 ] Info:  	rgset is get, checking for suitable

[ 23:58:36.0106 ] Info:  	It is suitable, compile...

[ 23:58:36.0108 ] Info:  	Compile start

[ 23:58:36.0109 ] Info:  	Path to project: ''


[ 23:58:36.0125 ] Info:  	Compile 64bit


[ 23:58:40.0945 ] Critical Error:  	Error: 1

