[ 13:26:36.0406 ] Info:  	Rinegine program start


[ 13:26:36.0407 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 13:26:36.0407 ] Info:  	Rinegine init


[ 13:26:36.0407 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 13:26:36.0407 ] Info:  	Rinegine initialized

[ 13:26:36.0407 ] Info:  	Program start

[ 13:26:36.0407 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 13:26:36.0430 ] Info:  	test.rgset is get, checking for suitable

[ 13:26:36.0441 ] Info:  	It is suitable, compile...

[ 13:26:36.0451 ] Info:  	Compile start

[ 13:26:36.0458 ] Info:  	Path to project: ''


[ 13:26:36.0468 ] Debug:  	File config:
name = test
bit = 64
run = 64
source = source.cpp
consolÿ

[ 13:26:36.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0485 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0485 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0485 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0485 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0485 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0485 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0485 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0485 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0485 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0485 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0485 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0485 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0485 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0485 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0485 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0485 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0485 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0485 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:36.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:36.0485 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:36.0485 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:36.0485 ] Debug:  	Memory has been cleared: '686' bytes

