[ 15:31:12.0678 ] Info:  	Rinegine program start


[ 15:31:12.0678 ] Info:  	Rinegine init

[ 15:31:12.0678 ] Info:  	Program start

[ 15:31:12.0678 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 15:31:12.0695 ] Info:  	rgset is get, checking for suitable

[ 15:31:12.0705 ] Info:  	It is suitable, compile...

[ 15:31:12.0713 ] Info:  	Compile start

[ 15:31:12.0717 ] Info:  	Path to project: ''


[ 15:31:12.0812 ] Warning:  	The links were not cleared by the 'clear;' function which can lead to the library not being built correctly! If you cleaned manually or you know what you're doing, you can ignore this warning.


[ 15:31:12.0825 ] Info:  	Compile 64bit lib


[ 15:31:18.0646 ] Critical Error:  	Error: 1

