[ 17:15:59.0996 ] Info:  	Rinegine program start


[ 17:15:59.0996 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 17:15:59.0996 ] Info:  	Rinegine init


[ 17:15:59.0996 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 17:15:59.0996 ] Info:  	Rinegine initialized

[ 17:15:59.0996 ] Info:  	Program start

[ 17:15:59.0996 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:16:00.0017 ] Info:  	rgset is get, checking for suitable

[ 17:16:00.0028 ] Info:  	It is suitable, compile...

[ 17:16:00.0038 ] Info:  	Compile start

[ 17:16:00.0046 ] Info:  	Path to project: ''


[ 17:16:00.0054 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 17:16:00.0072 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0072 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0072 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0072 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0072 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0072 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0072 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0072 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0072 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0072 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0072 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0072 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0072 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0072 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0072 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0072 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0072 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0072 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0072 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0072 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0072 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0072 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0072 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0072 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:00.0072 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:00.0072 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:00.0072 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:00.0072 ] Debug:  	Memory has been cleared: '686' bytes

