[ 23:55:56.0836 ] Info:  	Rinegine program start


[ 23:55:56.0836 ] Info:  	Rinegine init

[ 23:55:56.0836 ] Info:  	Program start

[ 23:55:56.0836 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:55:56.0840 ] Info:  	rgset is get, checking for suitable

[ 23:55:56.0843 ] Info:  	It is suitable, compile...

[ 23:55:56.0844 ] Info:  	Compile start

[ 23:55:56.0846 ] Info:  	Path to project: ''


[ 23:55:56.0862 ] Info:  	Compile 64bit


[ 23:56:00.0158 ] Critical Error:  	Error: 1

