[ 12:46:37.0935 ] Info:  	Rinegine program start


[ 12:46:37.0936 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:46:37.0936 ] Info:  	Rinegine init


[ 12:46:37.0936 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:46:37.0936 ] Info:  	Rinegine initialized

[ 12:46:37.0936 ] Info:  	Program start

[ 12:46:37.0936 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 12:46:37.0958 ] Info:  	test.rgset is get, checking for suitable

[ 12:46:37.0970 ] Info:  	It is suitable, compile...

[ 12:46:37.0979 ] Info:  	Compile start

[ 12:46:37.0987 ] Info:  	Path to project: ''


[ 12:46:37.0995 ] Debug:  	File config:
name = test
bit = 64
run = 64
source = source.cpp
consolÿ

[ 12:46:38.0014 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:38.0014 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:38.0014 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:38.0014 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:38.0014 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:38.0014 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:38.0014 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:38.0014 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:38.0014 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:38.0014 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:38.0014 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:38.0014 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:38.0014 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:38.0014 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:38.0014 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:38.0014 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:38.0014 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:38.0014 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:38.0014 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:38.0014 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:38.0014 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:38.0014 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:38.0014 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:38.0014 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:46:38.0014 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:46:38.0014 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:46:38.0014 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:46:38.0014 ] Debug:  	Memory has been cleared: '686' bytes

