[ 20:21:47.0199 ] Info:  	Rinegine program start


[ 20:21:47.0199 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 20:21:47.0199 ] Info:  	Rinegine init


[ 20:21:47.0199 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 20:21:47.0199 ] Info:  	Rinegine initialized

[ 20:21:47.0199 ] Info:  	Program start

[ 20:21:47.0199 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 20:21:47.0223 ] Info:  	temp.rgset is get, checking for suitable

[ 20:21:47.0235 ] Info:  	It is suitable, compile...

[ 20:21:47.0246 ] Info:  	Compile start

[ 20:21:47.0254 ] Info:  	Path to project: ''


[ 20:21:47.0264 ] Debug:  	File config:
source=template.cpp
consol
debug
bit=64
run = true
name=templateÿ

[ 20:21:47.0284 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:21:47.0285 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:21:47.0285 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:21:47.0285 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:21:47.0285 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:21:47.0285 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:21:47.0285 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:21:47.0285 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:21:47.0285 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:21:47.0285 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:21:47.0285 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:21:47.0285 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:21:47.0285 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:21:47.0285 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:21:47.0285 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:21:47.0285 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:21:47.0285 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:21:47.0285 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:21:47.0285 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:21:47.0285 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:21:47.0285 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:21:47.0285 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:21:47.0285 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:21:47.0285 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:21:47.0285 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:21:47.0285 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:21:47.0285 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:21:47.0285 ] Debug:  	Memory has been cleared: '686' bytes

