[ 19:38:50.0909 ] Info:  	Rinegine program start


[ 19:38:50.0909 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 19:38:50.0909 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 19:38:50.0909 ] Info:  	Rinegine init

[ 19:38:50.0909 ] Info:  	Rinegine initialized

[ 19:38:50.0909 ] Info:  	Program start

[ 19:38:50.0909 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 19:38:50.0916 ] Info:  	rgset is get, checking for suitable

[ 19:38:50.0918 ] Info:  	It is suitable, compile...

[ 19:38:50.0921 ] Info:  	Compile start

[ 19:38:50.0923 ] Info:  	Path to project: ''


[ 19:38:50.0926 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:38:50.0931 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

