[ 22:51:31.0023 ] Info:  	Rinegine program start


[ 22:51:31.0023 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 22:51:31.0023 ] Info:  	Rinegine init


[ 22:51:31.0023 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 22:51:31.0023 ] Info:  	Rinegine initialized

[ 22:51:31.0023 ] Info:  	Program start

[ 22:51:31.0023 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 22:51:31.0045 ] Info:  	rgset is get, checking for suitable

[ 22:51:31.0056 ] Info:  	It is suitable, compile...

[ 22:51:31.0067 ] Info:  	Compile start

[ 22:51:31.0074 ] Info:  	Path to project: ''


[ 22:51:31.0083 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:51:31.0102 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:51:31.0102 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:51:31.0102 ] Debug:  	Memory has been cleared: '686' bytes

