[ 17:36:49.0320 ] Info:  	Rinegine program start


[ 17:36:49.0320 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 17:36:49.0320 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 17:36:49.0320 ] Info:  	Rinegine init

[ 17:36:49.0320 ] Info:  	Rinegine initialized

[ 17:36:49.0320 ] Info:  	Program start

[ 17:36:49.0320 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:36:49.0328 ] Info:  	rgset is get, checking for suitable

[ 17:36:49.0332 ] Info:  	It is suitable, compile...

[ 17:36:49.0335 ] Info:  	Compile start

[ 17:36:49.0346 ] Info:  	Path to project: ''


[ 17:36:49.0370 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 17:36:49.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:49.0376 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:49.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:49.0376 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:49.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:49.0376 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:49.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:49.0376 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:49.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:49.0376 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:49.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:49.0376 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:49.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:49.0376 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:49.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:49.0376 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:49.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:49.0376 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:49.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:49.0376 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:49.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:49.0376 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:49.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:49.0376 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:49.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:49.0376 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

