[ 07:00:48.0913 ] Info:  	Rinegine program start


[ 07:00:48.0913 ] Info:  	Rinegine init

[ 07:00:48.0913 ] Info:  	Program start

[ 07:00:48.0913 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 07:00:48.0917 ] Info:  	rgset is get, checking for suitable

[ 07:00:48.0920 ] Info:  	It is suitable, compile...

[ 07:00:48.0922 ] Info:  	Compile start

[ 07:00:48.0923 ] Info:  	Path to project: ''


[ 07:00:48.0948 ] Info:  	Compile 64bit


[ 07:00:52.0063 ] Critical Error:  	Error: 1

