[ 22:42:05.0149 ] Info:  	Rinegine program start


[ 22:42:05.0149 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 22:42:05.0149 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 22:42:05.0149 ] Info:  	Rinegine init

[ 22:42:05.0149 ] Info:  	Rinegine initialized

[ 22:42:05.0149 ] Info:  	Program start

[ 22:42:05.0149 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 22:42:05.0153 ] Info:  	rgset is get, checking for suitable

[ 22:42:05.0155 ] Info:  	It is suitable, compile...

[ 22:42:05.0156 ] Info:  	Compile start

[ 22:42:05.0158 ] Info:  	Path to project: ''


[ 22:42:05.0160 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:42:05.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

