[ 16:49:54.0374 ] Info:  	Rinegine program start


[ 16:49:54.0374 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 16:49:54.0374 ] Info:  	Rinegine init


[ 16:49:54.0374 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 16:49:54.0374 ] Info:  	Rinegine initialized

[ 16:49:54.0374 ] Info:  	Program start

[ 16:49:54.0374 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 16:49:54.0396 ] Info:  	rgset is get, checking for suitable

[ 16:49:54.0407 ] Info:  	It is suitable, compile...

[ 16:49:54.0419 ] Info:  	Compile start

[ 16:49:54.0426 ] Info:  	Path to project: ''


[ 16:49:54.0435 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 16:49:54.0453 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0453 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0453 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0453 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0453 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0453 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0453 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0453 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0453 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0453 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0453 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0453 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0453 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0453 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0453 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0453 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0453 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0453 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0453 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0453 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0453 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0453 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0453 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0453 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:49:54.0453 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:54.0453 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:49:54.0453 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:49:54.0453 ] Debug:  	Memory has been cleared: '686' bytes

