[ 23:48:32.0133 ] Info:  	Rinegine program start


[ 23:48:32.0133 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 23:48:32.0133 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 23:48:32.0133 ] Info:  	Rinegine init

[ 23:48:32.0133 ] Info:  	Rinegine initialized

[ 23:48:32.0133 ] Info:  	Program start

[ 23:48:32.0133 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:48:32.0137 ] Info:  	rgset is get, checking for suitable

[ 23:48:32.0141 ] Info:  	It is suitable, compile...

[ 23:48:32.0143 ] Info:  	Compile start

[ 23:48:32.0145 ] Info:  	Path to project: ''


[ 23:48:32.0148 ] Debug:  	File config:
name=test
source=main.cpp
bit=64
run=64
utf
consolÿ

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:48:32.0152 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

