[ 21:54:55.0336 ] Info:  	Rinegine program start
[ 21:54:55.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:55.0355 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 21:54:55.0355 ] Info:  	Compile 64bit


[ 21:54:58.0036 ] Critical Error:  	Error: 1

