[ 23:36:16.0449 ] Info:  	Rinegine program start


[ 23:36:16.0449 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 23:36:16.0449 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 23:36:16.0449 ] Info:  	Rinegine init

[ 23:36:16.0449 ] Info:  	Rinegine initialized

[ 23:36:16.0449 ] Info:  	Program start

[ 23:36:16.0449 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:36:16.0454 ] Info:  	rgset is get, checking for suitable

[ 23:36:16.0456 ] Info:  	It is suitable, compile...

[ 23:36:16.0458 ] Info:  	Compile start

[ 23:36:16.0459 ] Info:  	Path to project: ''


[ 23:36:16.0461 ] Debug:  	File config:
name=test
source=main.cpp
bit=64
run=64
utf
consolÿ

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:36:16.0465 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

