[ 06:41:36.0520 ] Info:  	Rinegine program start


[ 06:41:36.0520 ] Info:  	Rinegine init

[ 06:41:36.0521 ] Info:  	Program start

[ 06:41:36.0521 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 06:41:36.0528 ] Info:  	rgset is get, checking for suitable

[ 06:41:36.0532 ] Info:  	It is suitable, compile...

[ 06:41:36.0535 ] Info:  	Compile start

[ 06:41:36.0538 ] Info:  	Path to project: ''


[ 06:41:36.0566 ] Info:  	Compile 64bit


[ 06:41:40.0136 ] Critical Error:  	Error: 1

