[ 23:17:45.0316 ] Info:  	Rinegine program start


[ 23:17:45.0316 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 23:17:45.0316 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 23:17:45.0316 ] Info:  	Rinegine init

[ 23:17:45.0316 ] Info:  	Rinegine initialized

[ 23:17:45.0316 ] Info:  	Program start

[ 23:17:45.0316 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:17:45.0321 ] Info:  	rgset is get, checking for suitable

[ 23:17:45.0324 ] Info:  	It is suitable, compile...

[ 23:17:45.0327 ] Info:  	Compile start

[ 23:17:45.0329 ] Info:  	Path to project: ''


[ 23:17:45.0331 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 23:17:45.0335 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:17:45.0335 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:17:45.0335 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:17:45.0335 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:17:45.0335 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:17:45.0335 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:17:45.0335 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:17:45.0335 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:17:45.0335 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:17:45.0335 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:17:45.0335 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:17:45.0335 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:17:45.0335 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:17:45.0335 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:17:45.0335 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:17:45.0335 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:17:45.0335 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:17:45.0335 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:17:45.0335 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:17:45.0335 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:17:45.0335 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:17:45.0335 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:17:45.0335 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:17:45.0335 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:17:45.0335 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:17:45.0335 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

