[ 15:14:43.0835 ] Info:  	Rinegine program start


[ 15:14:43.0835 ] Info:  	Rinegine init

[ 15:14:43.0835 ] Info:  	Program start

[ 15:14:43.0835 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 15:14:43.0836 ] Info:  	rgset is get, checking for suitable

[ 15:14:43.0836 ] Info:  	It is suitable, compile...

[ 15:14:43.0836 ] Info:  	Compile start

[ 15:14:43.0836 ] Info:  	Path to project: ''


[ 15:14:43.0837 ] Warning:  	The links were not cleared by the 'clear;' function which can lead to the library not being built correctly! If you cleaned manually or you know what you're doing, you can ignore this warning.


[ 15:14:43.0837 ] Info:  	Compile 64bit lib


[ 15:15:14.0707 ] Critical Error:  	Error: 1

