[ 12:29:25.0487 ] Info:  	Rinegine program start


[ 12:29:25.0487 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:29:25.0487 ] Info:  	Rinegine init


[ 12:29:25.0487 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:29:25.0487 ] Info:  	Rinegine initialized

[ 12:29:25.0487 ] Info:  	Program start

[ 12:29:25.0487 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 12:29:25.0509 ] Info:  	test.rgset is get, checking for suitable

[ 12:29:25.0519 ] Info:  	It is suitable, compile...

[ 12:29:25.0529 ] Info:  	Compile start

[ 12:29:25.0536 ] Info:  	Path to project: ''


[ 12:29:25.0544 ] Debug:  	File config:
name = test
bit = 64
run = 64
source = source.cpp
consolÿ

[ 12:29:25.0561 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:29:25.0562 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:29:25.0562 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:29:25.0562 ] Debug:  	Memory has been cleared: '686' bytes

