[ 16:12:18.0735 ] Info:  	Rinegine program start


[ 16:12:18.0735 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 16:12:18.0735 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 16:12:18.0736 ] Info:  	Rinegine init

[ 16:12:18.0736 ] Info:  	Rinegine initialized

[ 16:12:18.0736 ] Info:  	Program start

[ 16:12:18.0736 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 16:12:18.0762 ] Info:  	rgset is get, checking for suitable

[ 16:12:18.0774 ] Info:  	It is suitable, compile...

[ 16:12:18.0785 ] Info:  	Compile start

[ 16:12:18.0793 ] Info:  	Path to project: ''


[ 16:12:18.0803 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 16:12:18.0825 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:12:18.0825 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:12:18.0825 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:12:18.0825 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:12:18.0825 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:12:18.0825 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:12:18.0825 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:12:18.0825 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:12:18.0825 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:12:18.0825 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:12:18.0825 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:12:18.0825 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:12:18.0825 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:12:18.0825 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:12:18.0825 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:12:18.0825 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:12:18.0825 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:12:18.0825 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:12:18.0825 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:12:18.0825 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:12:18.0825 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:12:18.0825 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:12:18.0825 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:12:18.0825 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:12:18.0825 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:12:18.0825 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

