[ 21:54:00.0309 ] Info:  	Rinegine program start


[ 21:54:00.0309 ] Info:  	Rinegine init

[ 21:54:00.0309 ] Info:  	Program start

[ 21:54:00.0309 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:54:00.0324 ] Info:  	rgset is get, checking for suitable

[ 21:54:00.0328 ] Info:  	It is suitable, compile...

[ 21:54:00.0334 ] Info:  	Compile start

[ 21:54:00.0337 ] Info:  	Path to project: ''


[ 21:54:00.0362 ] Info:  	Compile 64bit


[ 21:54:06.0807 ] Critical Error:  	Error: 1

