[ 19:49:31.0478 ] Info:  	Rinegine program start


[ 19:49:31.0478 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 19:49:31.0479 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 19:49:31.0479 ] Info:  	Rinegine init

[ 19:49:31.0479 ] Info:  	Rinegine initialized

[ 19:49:31.0479 ] Info:  	Program start

[ 19:49:31.0479 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 19:49:31.0484 ] Info:  	rgset is get, checking for suitable

[ 19:49:31.0487 ] Info:  	It is suitable, compile...

[ 19:49:31.0489 ] Info:  	Compile start

[ 19:49:31.0491 ] Info:  	Path to project: ''


[ 19:49:31.0493 ] Debug:  	File config:
name=test
source=main.cpp
bit=64
run=64
utf
consolÿ

[ 19:49:31.0497 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0497 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:49:31.0497 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0497 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:49:31.0497 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0497 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:49:31.0497 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0497 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:49:31.0497 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0497 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:49:31.0497 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0497 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:49:31.0497 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0497 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:49:31.0497 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0497 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:49:31.0497 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0497 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:49:31.0497 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0497 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:49:31.0497 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0497 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:49:31.0497 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0497 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:49:31.0498 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

