[ 00:01:47.0295 ] Info:  	Rinegine program start


[ 00:01:47.0295 ] Info:  	Rinegine init

[ 00:01:47.0295 ] Info:  	Program start

[ 00:01:47.0295 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 00:01:47.0319 ] Info:  	rgset is get, checking for suitable

[ 00:01:47.0326 ] Info:  	It is suitable, compile...

[ 00:01:47.0340 ] Info:  	Compile start

[ 00:01:47.0344 ] Info:  	Path to project: ''


[ 00:01:47.0376 ] Info:  	Compile 64bit


[ 00:01:53.0650 ] Critical Error:  	Error: 1

