[ 22:37:59.0394 ] Info:  	Rinegine program start


[ 22:37:59.0394 ] Info:  	Rinegine init

[ 22:37:59.0394 ] Info:  	Program start

[ 22:37:59.0394 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 22:37:59.0403 ] Info:  	rgset is get, checking for suitable

[ 22:37:59.0408 ] Info:  	It is suitable, compile...

[ 22:37:59.0422 ] Info:  	Compile start

[ 22:37:59.0426 ] Info:  	Path to project: ''


[ 22:37:59.0478 ] Info:  	Compile 64bit


[ 22:38:04.0010 ] Critical Error:  	Error: 1

