[ 16:50:20.0891 ] Info:  	Rinegine program start


[ 16:50:20.0891 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 16:50:20.0891 ] Info:  	Rinegine init


[ 16:50:20.0891 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 16:50:20.0891 ] Info:  	Rinegine initialized

[ 16:50:20.0891 ] Info:  	Program start

[ 16:50:20.0891 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 16:50:20.0912 ] Info:  	rgset is get, checking for suitable

[ 16:50:20.0922 ] Info:  	It is suitable, compile...

[ 16:50:20.0934 ] Info:  	Compile start

[ 16:50:20.0941 ] Info:  	Path to project: ''


[ 16:50:20.0949 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 16:50:20.0969 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0969 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0969 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0969 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0969 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0969 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0969 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0969 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0969 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0969 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0969 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0969 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:50:20.0969 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:50:20.0969 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:50:20.0969 ] Debug:  	Memory has been cleared: '686' bytes

