[ 22:36:17.0310 ] Info:  	Rinegine program start


[ 22:36:17.0310 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 22:36:17.0310 ] Info:  	Rinegine init


[ 22:36:17.0310 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 22:36:17.0310 ] Info:  	Rinegine initialized

[ 22:36:17.0310 ] Info:  	Program start

[ 22:36:17.0310 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 22:36:17.0331 ] Info:  	rgset is get, checking for suitable

[ 22:36:17.0342 ] Info:  	It is suitable, compile...

[ 22:36:17.0353 ] Info:  	Compile start

[ 22:36:17.0359 ] Info:  	Path to project: ''


[ 22:36:17.0368 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=testÿ

[ 22:36:17.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0386 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0386 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0386 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0386 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0386 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0386 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0386 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0386 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0386 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0386 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0386 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0386 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0386 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0386 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0386 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0386 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0386 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0386 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:36:17.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:36:17.0386 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:36:17.0386 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:36:17.0386 ] Debug:  	Memory has been cleared: '686' bytes

