[ 17:57:54.0593 ] Info:  	Rinegine program start


[ 17:57:54.0593 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 17:57:54.0593 ] Info:  	Rinegine init


[ 17:57:54.0593 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 17:57:54.0593 ] Info:  	Rinegine initialized

[ 17:57:54.0593 ] Info:  	Program start

[ 17:57:54.0593 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:57:54.0615 ] Info:  	rgset is get, checking for suitable

[ 17:57:54.0625 ] Info:  	It is suitable, compile...

[ 17:57:54.0636 ] Info:  	Compile start

[ 17:57:54.0643 ] Info:  	Path to project: ''


[ 17:57:54.0652 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 17:57:54.0670 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0670 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0670 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0670 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0670 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0670 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0670 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0670 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0670 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0670 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0670 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0670 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0670 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0670 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0670 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0670 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0670 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0670 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0670 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0670 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0670 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0670 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0670 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0670 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:57:54.0670 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:57:54.0670 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:57:54.0670 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:57:54.0670 ] Debug:  	Memory has been cleared: '686' bytes

