[ 18:29:54.0481 ] Info:  	Rinegine program start


[ 18:29:54.0481 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 18:29:54.0481 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 18:29:54.0481 ] Info:  	Rinegine init

[ 18:29:54.0481 ] Info:  	Rinegine initialized

[ 18:29:54.0481 ] Info:  	Program start

[ 18:29:54.0481 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 18:29:54.0527 ] Info:  	rgset is get, checking for suitable

[ 18:29:54.0544 ] Info:  	It is suitable, compile...

[ 18:29:54.0556 ] Info:  	Compile start

[ 18:29:54.0565 ] Info:  	Path to project: ''


[ 18:29:54.0573 ] Debug:  	File config:
source = source.cpp
bit = 32
name = test
run = 32
consol
utf
debugÿ

[ 18:29:54.0592 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:54.0592 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:29:54.0592 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:54.0592 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:29:54.0592 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:54.0592 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:29:54.0592 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:54.0592 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:29:54.0592 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:54.0592 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:29:54.0592 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:54.0592 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:29:54.0592 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:54.0592 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:29:54.0592 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:54.0592 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:29:54.0592 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:54.0592 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:29:54.0592 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:54.0592 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:29:54.0592 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:54.0592 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:29:54.0592 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:54.0592 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:29:54.0592 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:54.0592 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

