[ 23:24:53.0387 ] Info:  	Rinegine program start


[ 23:24:53.0387 ] Info:  	Rinegine init

[ 23:24:53.0387 ] Info:  	Program start

[ 23:24:53.0387 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:24:53.0396 ] Info:  	rgset is get, checking for suitable

[ 23:24:53.0399 ] Info:  	It is suitable, compile...

[ 23:24:53.0403 ] Info:  	Compile start

[ 23:24:53.0406 ] Info:  	Path to project: ''


[ 23:24:53.0431 ] Info:  	Compile 64bit


[ 23:24:56.0542 ] Critical Error:  	Error: 1

