[ 22:54:15.0774 ] Info:  	Rinegine program start
[ 22:54:15.0933 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0933 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0933 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0933 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0933 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0933 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0933 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0933 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0933 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0933 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0933 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0933 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0933 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0933 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0933 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0933 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0933 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0933 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0933 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0933 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0933 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0933 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0933 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0933 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0933 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0933 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0933 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0933 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0933 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:15.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:15.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:15.0934 ] Debug:  	Memory has been cleared: '686' bytes


[ 22:54:15.0934 ] Info:  	Compile 64bit


[ 22:54:24.0702 ] Critical Error:  	Error: 1

