[ 13:03:12.0110 ] Info:  	Rinegine program start
[ 13:03:12.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:12.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:12.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:12.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:12.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:12.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:12.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:12.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:12.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:12.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:12.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:12.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:12.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:12.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:12.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:12.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:12.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:12.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:12.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:12.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:12.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:12.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:12.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:12.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:12.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:12.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:12.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:12.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:12.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:12.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:12.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:12.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:12.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:12.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:12.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:12.0136 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 13:03:12.0136 ] Info:  	Compile 64bit


[ 13:03:16.0007 ] Critical Error:  	Error: 1

