[ 00:09:40.0690 ] Info:  	Rinegine program start


[ 00:09:40.0690 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'

[ 00:09:40.0690 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 00:09:40.0690 ] Info:  	Rinegine init

[ 00:09:40.0690 ] Info:  	Rinegine initialized

[ 00:09:40.0690 ] Info:  	Program start


[ 00:09:40.0690 ] Debug:  	2 arg: -fbuild

[ 00:09:40.0692 ] Debug:  	2 warg: -fbuild

[ 00:09:40.0693 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe


[ 00:09:40.0699 ] Debug:  	Path to config: buildand size: 5


[ 00:09:40.0701 ] Info:  	build.rgset is get, checking for suitable

[ 00:09:40.0704 ] Info:  	It is suitable, compile...

[ 00:09:40.0707 ] Info:  	Compile start

[ 00:09:40.0708 ] Info:  	Path to project: ''


[ 00:09:40.0711 ] Debug:  	File config:
name = work1
source = temp.cpp
bit = 64
run = 64
consol
debug
ÿ

[ 00:09:40.0715 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0715 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0715 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0715 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0715 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0715 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0715 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0715 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0715 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0715 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0715 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0715 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0715 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0715 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0715 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0715 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0715 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0715 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0715 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:40.0716 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

