[ 13:32:41.0457 ] Info:  	Rinegine program start


[ 13:32:41.0457 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 13:32:41.0457 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 13:32:41.0457 ] Info:  	Rinegine init

[ 13:32:41.0457 ] Info:  	Rinegine initialized

[ 13:32:41.0457 ] Info:  	Program start

[ 13:32:41.0457 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 13:32:41.0466 ] Info:  	rgset is get, checking for suitable

[ 13:32:41.0469 ] Info:  	It is suitable, compile...

[ 13:32:41.0473 ] Info:  	Compile start

[ 13:32:41.0478 ] Info:  	Path to project: ''


[ 13:32:41.0484 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 13:32:41.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:41.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:41.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

