[ 22:10:49.0732 ] Info:  	Rinegine program start


[ 22:10:49.0732 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 22:10:49.0732 ] Info:  	Rinegine init


[ 22:10:49.0732 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 22:10:49.0732 ] Info:  	Rinegine initialized

[ 22:10:49.0732 ] Info:  	Program start

[ 22:10:49.0732 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 22:10:49.0755 ] Info:  	rgset is get, checking for suitable

[ 22:10:49.0766 ] Info:  	It is suitable, compile...

[ 22:10:49.0778 ] Info:  	Compile start

[ 22:10:49.0786 ] Info:  	Path to project: ''


[ 22:10:49.0795 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 22:10:49.0814 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0814 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0814 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:10:49.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:10:49.0815 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:10:49.0815 ] Debug:  	Memory has been cleared: '686' bytes

