[ 16:30:38.0064 ] Info:  	Rinegine program start


[ 16:30:38.0064 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 16:30:38.0064 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 16:30:38.0064 ] Info:  	Rinegine init

[ 16:30:38.0064 ] Info:  	Rinegine initialized

[ 16:30:38.0064 ] Info:  	Program start

[ 16:30:38.0064 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 16:30:38.0083 ] Info:  	rgset is get, checking for suitable

[ 16:30:38.0090 ] Info:  	It is suitable, compile...

[ 16:30:38.0102 ] Info:  	Compile start

[ 16:30:38.0120 ] Info:  	Path to project: ''


[ 16:30:38.0129 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:30:38.0149 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

