[ 18:07:33.0775 ] Info:  	Rinegine program start


[ 18:07:33.0775 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 18:07:33.0775 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 18:07:33.0775 ] Info:  	Rinegine init

[ 18:07:33.0775 ] Info:  	Rinegine initialized

[ 18:07:33.0775 ] Info:  	Program start

[ 18:07:33.0775 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 18:07:33.0799 ] Info:  	rgset is get, checking for suitable

[ 18:07:33.0808 ] Info:  	It is suitable, compile...

[ 18:07:33.0818 ] Info:  	Compile start

[ 18:07:33.0825 ] Info:  	Path to project: ''


[ 18:07:33.0834 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:07:33.0853 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

