[ 22:43:55.0960 ] Info:  	Rinegine program start


[ 22:43:55.0960 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 22:43:55.0960 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 22:43:55.0960 ] Info:  	Rinegine init

[ 22:43:55.0960 ] Info:  	Rinegine initialized

[ 22:43:55.0960 ] Info:  	Program start

[ 22:43:55.0960 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 22:43:55.0964 ] Info:  	rgset is get, checking for suitable

[ 22:43:55.0966 ] Info:  	It is suitable, compile...

[ 22:43:55.0968 ] Info:  	Compile start

[ 22:43:55.0970 ] Info:  	Path to project: ''


[ 22:43:55.0971 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 22:43:55.0975 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:55.0975 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

