[ 23:51:40.0570 ] Info:  	Rinegine program start


[ 23:51:40.0570 ] Info:  	Rinegine init

[ 23:51:40.0570 ] Info:  	Program start

[ 23:51:40.0570 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:51:40.0576 ] Info:  	rgset is get, checking for suitable

[ 23:51:40.0577 ] Info:  	It is suitable, compile...

[ 23:51:40.0579 ] Info:  	Compile start

[ 23:51:40.0581 ] Info:  	Path to project: ''


[ 23:51:40.0595 ] Info:  	Compile 64bit


[ 23:51:43.0723 ] Critical Error:  	Error: 1

