[ 06:42:48.0609 ] Info:  	Rinegine program start


[ 06:42:48.0610 ] Info:  	Rinegine init

[ 06:42:48.0610 ] Info:  	Program start

[ 06:42:48.0610 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 06:42:48.0617 ] Info:  	rgset is get, checking for suitable

[ 06:42:48.0618 ] Info:  	It is suitable, compile...

[ 06:42:48.0621 ] Info:  	Compile start

[ 06:42:48.0622 ] Info:  	Path to project: ''


[ 06:42:48.0647 ] Info:  	Compile 64bit


[ 06:42:52.0194 ] Critical Error:  	Error: 1

